"Step","w1-baseline-fast - completion_len/mean","w1-baseline-fast - completion_len/mean__MIN","w1-baseline-fast - completion_len/mean__MAX","w1-alpha64-baseline - completion_len/mean","w1-alpha64-baseline - completion_len/mean__MIN","w1-alpha64-baseline - completion_len/mean__MAX","w1-alpha32-baseline - completion_len/mean","w1-alpha32-baseline - completion_len/mean__MIN","w1-alpha32-baseline - completion_len/mean__MAX","w1-alpha128-baseline - completion_len/mean","w1-alpha128-baseline - completion_len/mean__MIN","w1-alpha128-baseline - completion_len/mean__MAX","w1-alpha64-lr1e-5 - completion_len/mean","w1-alpha64-lr1e-5 - completion_len/mean__MIN","w1-alpha64-lr1e-5 - completion_len/mean__MAX","w1-alpha64-lr3e-6 - completion_len/mean","w1-alpha64-lr3e-6 - completion_len/mean__MIN","w1-alpha64-lr3e-6 - completion_len/mean__MAX","w1-alpha64-lr3e-6-b64-r16 - completion_len/mean","w1-alpha64-lr3e-6-b64-r16 - completion_len/mean__MIN","w1-alpha64-lr3e-6-b64-r16 - completion_len/mean__MAX","w1-alpha64-lr5e-6 - completion_len/mean","w1-alpha64-lr5e-6 - completion_len/mean__MIN","w1-alpha64-lr5e-6 - completion_len/mean__MAX","w1-alpha64-lr3e-6-2048-max-tokens - completion_len/mean","w1-alpha64-lr3e-6-2048-max-tokens - completion_len/mean__MIN","w1-alpha64-lr3e-6-2048-max-tokens - completion_len/mean__MAX","w1-alpha64-lr3e-6-1024-max-tokens - completion_len/mean","w1-alpha64-lr3e-6-1024-max-tokens - completion_len/mean__MIN","w1-alpha64-lr3e-6-1024-max-tokens - completion_len/mean__MAX","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - completion_len/mean","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - completion_len/mean__MIN","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - completion_len/mean__MAX","w2-alpha64-lr3e-6-2048-max-tokens-r4 - completion_len/mean","w2-alpha64-lr3e-6-2048-max-tokens-r4 - completion_len/mean__MIN","w2-alpha64-lr3e-6-2048-max-tokens-r4 - completion_len/mean__MAX"
"1","474.1484375","474.1484375","474.1484375","465.875","465.875","465.875","477.4765625","477.4765625","477.4765625","472.6875","472.6875","472.6875","479.984375","479.984375","479.984375","483.4453125","483.4453125","483.4453125","492.96875","492.96875","492.96875","478.765625","478.765625","478.765625","829.9208333333333","829.9208333333333","829.9208333333333","705.125","705.125","705.125","603.53125","603.53125","603.53125","588.625","588.625","588.625"
"2","495.5234375","495.5234375","495.5234375","490.15625","490.15625","490.15625","483.875","483.875","483.875","481.3125","481.3125","481.3125","486.5390625","486.5390625","486.5390625","484.5546875","484.5546875","484.5546875","468.609375","468.609375","468.609375","487.5083333333333","487.5083333333333","487.5083333333333","770.5","770.5","770.5","750.90625","750.90625","750.90625","856.9375","856.9375","856.9375","822.7421875","822.7421875","822.7421875"
"3","479.453125","479.453125","479.453125","487.53125","487.53125","487.53125","459.0234375","459.0234375","459.0234375","482.171875","482.171875","482.171875","491.4296875","491.4296875","491.4296875","474.140625","474.140625","474.140625","465.015625","465.015625","465.015625","491.7421875","491.7421875","491.7421875","828.53125","828.53125","828.53125","651.6328125","651.6328125","651.6328125","762.296875","762.296875","762.296875","851.1484375","851.1484375","851.1484375"
"4","484.640625","484.640625","484.640625","486.37083333333334","486.37083333333334","486.37083333333334","470.0078125","470.0078125","470.0078125","471.5703125","471.5703125","471.5703125","474.203125","474.203125","474.203125","478.984375","478.984375","478.984375","472.625","472.625","472.625","482.5","482.5","482.5","768.2578125","768.2578125","768.2578125","722.6640625","722.6640625","722.6640625","787.3828125","787.3828125","787.3828125","754.7109375","754.7109375","754.7109375"
"5","465.1328125","465.1328125","465.1328125","477.609375","477.609375","477.609375","488.6484375","488.6484375","488.6484375","489.9140625","489.9140625","489.9140625","470.8203125","470.8203125","470.8203125","467.7265625","467.7265625","467.7265625","494.484375","494.484375","494.484375","476.65625","476.65625","476.65625","785.9375","785.9375","785.9375","665.825","665.825","665.825","808.515625","808.515625","808.515625","802.25","802.25","802.25"
"6","486.34375","486.34375","486.34375","485.625","485.625","485.625","481.5390625","481.5390625","481.5390625","475.21875","475.21875","475.21875","467.078125","467.078125","467.078125","482.46875","482.46875","482.46875","455.921875","455.921875","455.921875","466.90625","466.90625","466.90625","1019.234375","1019.234375","1019.234375","723.6796875","723.6796875","723.6796875","935.3828125","935.3828125","935.3828125","935.609375","935.609375","935.609375"
"7","474.390625","474.390625","474.390625","480.3203125","480.3203125","480.3203125","473.359375","473.359375","473.359375","483.8515625","483.8515625","483.8515625","397.0546875","397.0546875","397.0546875","477.4140625","477.4140625","477.4140625","456.109375","456.109375","456.109375","468.0078125","468.0078125","468.0078125","825.421875","825.421875","825.421875","676.421875","676.421875","676.421875","807.6875","807.6875","807.6875","809.5234375","809.5234375","809.5234375"
"8","482.6328125","482.6328125","482.6328125","478.2421875","478.2421875","478.2421875","474.5390625","474.5390625","474.5390625","481.0390625","481.0390625","481.0390625","397.65625","397.65625","397.65625","450.4453125","450.4453125","450.4453125","437.46875","437.46875","437.46875","414.25","414.25","414.25","930.25","930.25","930.25","751.703125","751.703125","751.703125","778.8515625","778.8515625","778.8515625","874.0546875","874.0546875","874.0546875"
"9","471.4166666666667","471.4166666666667","471.4166666666667","482.65625","482.65625","482.65625","487.5546875","487.5546875","487.5546875","472.4458333333333","472.4458333333333","472.4458333333333","348.9609375","348.9609375","348.9609375","414.7734375","414.7734375","414.7734375","394.71875","394.71875","394.71875","424.734375","424.734375","424.734375","774.40625","774.40625","774.40625","684.9921875","684.9921875","684.9921875","738.7421875","738.7421875","738.7421875","814.5","814.5","814.5"
"10","482.9375","482.9375","482.9375","466.3515625","466.3515625","466.3515625","472.0625","472.0625","472.0625","437.890625","437.890625","437.890625","336.9921875","336.9921875","336.9921875","422.51785714285717","422.51785714285717","422.51785714285717","389.09375","389.09375","389.09375","409.0625","409.0625","409.0625","814.8515625","814.8515625","814.8515625","643.203125","643.203125","643.203125","759.90625","759.90625","759.90625","776.15625","776.15625","776.15625"
"11","467.1640625","467.1640625","467.1640625","457.03125","457.03125","457.03125","470.71875","470.71875","470.71875","446.7890625","446.7890625","446.7890625","350.9296875","350.9296875","350.9296875","378.0078125","378.0078125","378.0078125","340.265625","340.265625","340.265625","381.3828125","381.3828125","381.3828125","807.4296875","807.4296875","807.4296875","569.2109375","569.2109375","569.2109375","982.3828125","982.3828125","982.3828125","881.5766129032259","881.5766129032259","881.5766129032259"
"12","468.953125","468.953125","468.953125","457.59375","457.59375","457.59375","470.48333333333335","470.48333333333335","470.48333333333335","444.1796875","444.1796875","444.1796875","290.40625","290.40625","290.40625","352.6875","352.6875","352.6875","352.1875","352.1875","352.1875","383.3125","383.3125","383.3125","879.15625","879.15625","879.15625","550.1953125","550.1953125","550.1953125","793.8046875","793.8046875","793.8046875","786.8984375","786.8984375","786.8984375"
"13","482.2578125","482.2578125","482.2578125","464.0390625","464.0390625","464.0390625","460.0546875","460.0546875","460.0546875","439.125","439.125","439.125","308.40625","308.40625","308.40625","340.015625","340.015625","340.015625","421.84375","421.84375","421.84375","386.3203125","386.3203125","386.3203125","858.3359375","858.3359375","858.3359375","540.9296875","540.9296875","540.9296875","852.8203125","852.8203125","852.8203125","844.1129032258065","844.1129032258065","844.1129032258065"
"14","482.65625","482.65625","482.65625","454.453125","454.453125","454.453125","472.859375","472.859375","472.859375","430.703125","430.703125","430.703125","286.3046875","286.3046875","286.3046875","369.3828125","369.3828125","369.3828125","395.1875","395.1875","395.1875","399.8984375","399.8984375","399.8984375","742.3359375","742.3359375","742.3359375","587.90625","587.90625","587.90625","792.1375","792.1375","792.1375","713.421875","713.421875","713.421875"
"15","469.7265625","469.7265625","469.7265625","435.8125","435.8125","435.8125","464.9921875","464.9921875","464.9921875","382.328125","382.328125","382.328125","278.953125","278.953125","278.953125","362.359375","362.359375","362.359375","432.875","432.875","432.875","331.484375","331.484375","331.484375","802.5859375","802.5859375","802.5859375","400.2734375","400.2734375","400.2734375","831.546875","831.546875","831.546875","796.515625","796.515625","796.515625"
"16","488.6484375","488.6484375","488.6484375","431.7734375","431.7734375","431.7734375","454.390625","454.390625","454.390625","356.078125","356.078125","356.078125","278.75","278.75","278.75","353.8515625","353.8515625","353.8515625","325.78125","325.78125","325.78125","357.0078125","357.0078125","357.0078125","761.1796875","761.1796875","761.1796875","475.171875","475.171875","475.171875","930.5078125","930.5078125","930.5078125","823.2137096774194","823.2137096774194","823.2137096774194"
"17","472.6328125","472.6328125","472.6328125","439.625","439.625","439.625","462.21875","462.21875","462.21875","365.859375","365.859375","365.859375","266.3671875","266.3671875","266.3671875","363.2578125","363.2578125","363.2578125","386.859375","386.859375","386.859375","349.1796875","349.1796875","349.1796875","837.265625","837.265625","837.265625","461.5703125","461.5703125","461.5703125","820.4708333333333","820.4708333333333","820.4708333333333","904.6640625","904.6640625","904.6640625"
"18","478.015625","478.015625","478.015625","441.015625","441.015625","441.015625","480.625","480.625","480.625","350.1015625","350.1015625","350.1015625","253.296875","253.296875","253.296875","315.8125","315.8125","315.8125","314.109375","314.109375","314.109375","318.203125","318.203125","318.203125","800.046875","800.046875","800.046875","503.390625","503.390625","503.390625","940.78125","940.78125","940.78125","908.9921875","908.9921875","908.9921875"
"19","481.6328125","481.6328125","481.6328125","433.28125","433.28125","433.28125","449.734375","449.734375","449.734375","399.6171875","399.6171875","399.6171875","266.7734375","266.7734375","266.7734375","317.078125","317.078125","317.078125","400.640625","400.640625","400.640625","334.84375","334.84375","334.84375","713.984375","713.984375","713.984375","375.4375","375.4375","375.4375","901.0546875","901.0546875","901.0546875","840.8203125","840.8203125","840.8203125"
"20","489.90625","489.90625","489.90625","396.8125","396.8125","396.8125","450.0234375","450.0234375","450.0234375","363.484375","363.484375","363.484375","244.546875","244.546875","244.546875","285.3671875","285.3671875","285.3671875","325.46875","325.46875","325.46875","327.578125","327.578125","327.578125","851.828125","851.828125","851.828125","476.7578125","476.7578125","476.7578125","910.8828125","910.8828125","910.8828125","871.5859375","871.5859375","871.5859375"
"21","469.890625","469.890625","469.890625","382.5234375","382.5234375","382.5234375","450.4375","450.4375","450.4375","385.828125","385.828125","385.828125","178.4453125","178.4453125","178.4453125","362.7578125","362.7578125","362.7578125","331.71875","331.71875","331.71875","319.8671875","319.8671875","319.8671875","795.578125","795.578125","795.578125","444.5546875","444.5546875","444.5546875","897.6640625","897.6640625","897.6640625","894.1008064516129","894.1008064516129","894.1008064516129"
"22","482.3125","482.3125","482.3125","404.4453125","404.4453125","404.4453125","462.1640625","462.1640625","462.1640625","395.7578125","395.7578125","395.7578125","196.8125","196.8125","196.8125","305.40625","305.40625","305.40625","360.90625","360.90625","360.90625","322.6953125","322.6953125","322.6953125","795.3984375","795.3984375","795.3984375","374.0","374.0","374.0","827.3359375","827.3359375","827.3359375","871.375","871.375","871.375"
"23","476.875","476.875","476.875","376.09375","376.09375","376.09375","438.53125","438.53125","438.53125","322.703125","322.703125","322.703125","197.3203125","197.3203125","197.3203125","309.515625","309.515625","309.515625","364.921875","364.921875","364.921875","317.984375","317.984375","317.984375","885.3671875","885.3671875","885.3671875","447.2421875","447.2421875","447.2421875","759.671875","759.671875","759.671875","877.0234375","877.0234375","877.0234375"
"24","473.453125","473.453125","473.453125","358.421875","358.421875","358.421875","427.6640625","427.6640625","427.6640625","354.515625","354.515625","354.515625","213.08333333333334","213.08333333333334","213.08333333333334","316.1015625","316.1015625","316.1015625","301.984375","301.984375","301.984375","290.3125","290.3125","290.3125","788.3828125","788.3828125","788.3828125","446.828125","446.828125","446.828125","781.140625","781.140625","781.140625","839.6484375","839.6484375","839.6484375"
"25","486.5390625","486.5390625","486.5390625","377.1953125","377.1953125","377.1953125","421.2890625","421.2890625","421.2890625","330.8828125","330.8828125","330.8828125","214.4765625","214.4765625","214.4765625","287.09375","287.09375","287.09375","311.171875","311.171875","311.171875","279.59375","279.59375","279.59375","779.484375","779.484375","779.484375","416.1484375","416.1484375","416.1484375","850.09375","850.09375","850.09375","824.5078125","824.5078125","824.5078125"
"26","481.7265625","481.7265625","481.7265625","382.453125","382.453125","382.453125","425.4140625","425.4140625","425.4140625","336.421875","336.421875","336.421875","200.5703125","200.5703125","200.5703125","296.390625","296.390625","296.390625","332.09375","332.09375","332.09375","293.8984375","293.8984375","293.8984375","811.6171875","811.6171875","811.6171875","366.1484375","366.1484375","366.1484375","918.0703125","918.0703125","918.0703125","874.8671875","874.8671875","874.8671875"
"27","480.234375","480.234375","480.234375","379.2421875","379.2421875","379.2421875","413.859375","413.859375","413.859375","336.453125","336.453125","336.453125","183.90625","183.90625","183.90625","291.8828125","291.8828125","291.8828125","369.28125","369.28125","369.28125","315.5234375","315.5234375","315.5234375","677.25","677.25","677.25","360.875","360.875","360.875","817.1328125","817.1328125","817.1328125","840.8515625","840.8515625","840.8515625"
"28","471.51666666666665","471.51666666666665","471.51666666666665","412.6640625","412.6640625","412.6640625","406.03125","406.03125","406.03125","327.2578125","327.2578125","327.2578125","166.59375","166.59375","166.59375","287.3046875","287.3046875","287.3046875","362.625","362.625","362.625","302.0390625","302.0390625","302.0390625","770.484375","770.484375","770.484375","352.328125","352.328125","352.328125","1138.5390625","1138.5390625","1138.5390625","804.1171875","804.1171875","804.1171875"
"29","466.8671875","466.8671875","466.8671875","352.56666666666666","352.56666666666666","352.56666666666666","430.3046875","430.3046875","430.3046875","347.265625","347.265625","347.265625","165.4140625","165.4140625","165.4140625","319.703125","319.703125","319.703125","296.734375","296.734375","296.734375","285.6328125","285.6328125","285.6328125","629.390625","629.390625","629.390625","341.5390625","341.5390625","341.5390625","853.4375","853.4375","853.4375","773.4140625","773.4140625","773.4140625"
"30","478.7734375","478.7734375","478.7734375","370.37083333333334","370.37083333333334","370.37083333333334","410.9765625","410.9765625","410.9765625","311.2890625","311.2890625","311.2890625","162.2890625","162.2890625","162.2890625","300.6875","300.6875","300.6875","326.34375","326.34375","326.34375","279.703125","279.703125","279.703125","772.328125","772.328125","772.328125","372.546875","372.546875","372.546875","760.5390625","760.5390625","760.5390625","772.4354838709677","772.4354838709677","772.4354838709677"
"32","464.734375","464.734375","464.734375","352.0","352.0","352.0","381.09375","381.09375","381.09375","353.8125","353.8125","353.8125","160.75","160.75","160.75","267.71875","267.71875","267.71875","331.265625","331.265625","331.265625","272.765625","272.765625","272.765625","833.2265625","833.2265625","833.2265625","343.234375","343.234375","343.234375","902.5","902.5","902.5","953.3828125","953.3828125","953.3828125"
"33","475.640625","475.640625","475.640625","355.8359375","355.8359375","355.8359375","411.109375","411.109375","411.109375","287.2421875","287.2421875","287.2421875","186.484375","186.484375","186.484375","270.6484375","270.6484375","270.6484375","311.15625","311.15625","311.15625","281.4921875","281.4921875","281.4921875","831.9140625","831.9140625","831.9140625","390.046875","390.046875","390.046875","782.421875","782.421875","782.421875","817.5703125","817.5703125","817.5703125"
"34","456.3125","456.3125","456.3125","307.9453125","307.9453125","307.9453125","393.703125","393.703125","393.703125","323.421875","323.421875","323.421875","156.6796875","156.6796875","156.6796875","261.46875","261.46875","261.46875","307.125","307.125","307.125","293.2578125","293.2578125","293.2578125","718.7625","718.7625","718.7625","382.4609375","382.4609375","382.4609375","825.078125","825.078125","825.078125","763.35","763.35","763.35"
"35","465.8046875","465.8046875","465.8046875","368.1640625","368.1640625","368.1640625","387.0390625","387.0390625","387.0390625","334.65416666666664","334.65416666666664","334.65416666666664","157.1796875","157.1796875","157.1796875","278.5546875","278.5546875","278.5546875","293.296875","293.296875","293.296875","264.40625","264.40625","264.40625","800.5234375","800.5234375","800.5234375","362.3984375","362.3984375","362.3984375","871.6015625","871.6015625","871.6015625","723.3515625","723.3515625","723.3515625"
"36","438.3515625","438.3515625","438.3515625","391.875","391.875","391.875","412.390625","412.390625","412.390625","364.40625","364.40625","364.40625","177.4453125","177.4453125","177.4453125","278.9140625","278.9140625","278.9140625","325.796875","325.796875","325.796875","270.125","270.125","270.125","797.640625","797.640625","797.640625","359.2890625","359.2890625","359.2890625","869.7578125","869.7578125","869.7578125","809.328125","809.328125","809.328125"
"37","457.9296875","457.9296875","457.9296875","365.2890625","365.2890625","365.2890625","373.8671875","373.8671875","373.8671875","321.7578125","321.7578125","321.7578125","149.2875","149.2875","149.2875","269.3875","269.3875","269.3875","289.125","289.125","289.125","301.3203125","301.3203125","301.3203125","826.984375","826.984375","826.984375","431.7265625","431.7265625","431.7265625","830.4958333333333","830.4958333333333","830.4958333333333","737.625","737.625","737.625"
"38","471.953125","471.953125","471.953125","341.578125","341.578125","341.578125","379.1328125","379.1328125","379.1328125","306.296875","306.296875","306.296875","170.8046875","170.8046875","170.8046875","305.6640625","305.6640625","305.6640625","304.09375","304.09375","304.09375","269.5","269.5","269.5","852.890625","852.890625","852.890625","363.140625","363.140625","363.140625","862.09375","862.09375","862.09375","691.515625","691.515625","691.515625"
"39","432.0","432.0","432.0","336.4296875","336.4296875","336.4296875","385.2421875","385.2421875","385.2421875","311.2421875","311.2421875","311.2421875","165.40625","165.40625","165.40625","278.578125","278.578125","278.578125","257.328125","257.328125","257.328125","249.015625","249.015625","249.015625","971.6015625","971.6015625","971.6015625","397.296875","397.296875","397.296875","772.078125","772.078125","772.078125","663.1953125","663.1953125","663.1953125"
"40","458.25","458.25","458.25","366.640625","366.640625","366.640625","395.1328125","395.1328125","395.1328125","284.046875","284.046875","284.046875","173.1953125","173.1953125","173.1953125","264.71875","264.71875","264.71875","295.421875","295.421875","295.421875","250.0859375","250.0859375","250.0859375","833.1171875","833.1171875","833.1171875","331.234375","331.234375","331.234375","844.890625","844.890625","844.890625","697.859375","697.859375","697.859375"
"41","457.9609375","457.9609375","457.9609375","350.1953125","350.1953125","350.1953125","381.5546875","381.5546875","381.5546875","305.703125","305.703125","305.703125","160.3046875","160.3046875","160.3046875","263.9765625","263.9765625","263.9765625","358.375","358.375","358.375","263.4453125","263.4453125","263.4453125","898.5703125","898.5703125","898.5703125","362.4375","362.4375","362.4375","802.421875","802.421875","802.421875","700.4921875","700.4921875","700.4921875"
"42","473.453125","473.453125","473.453125","368.5859375","368.5859375","368.5859375","396.1953125","396.1953125","396.1953125","302.9765625","302.9765625","302.9765625","156.4609375","156.4609375","156.4609375","272.125","272.125","272.125","297.046875","297.046875","297.046875","262.9296875","262.9296875","262.9296875","874.7265625","874.7265625","874.7265625","331.5","331.5","331.5","876.359375","876.359375","876.359375","604.6640625","604.6640625","604.6640625"
"43","471.78125","471.78125","471.78125","342.53125","342.53125","342.53125","361.203125","361.203125","361.203125","294.828125","294.828125","294.828125","167.80416666666667","167.80416666666667","167.80416666666667","286.3046875","286.3046875","286.3046875","289.53125","289.53125","289.53125","252.1953125","252.1953125","252.1953125","871.6796875","871.6796875","871.6796875","365.28125","365.28125","365.28125","988.125","988.125","988.125","672.71875","672.71875","672.71875"
"44","466.578125","466.578125","466.578125","324.12083333333334","324.12083333333334","324.12083333333334","393.8203125","393.8203125","393.8203125","286.75","286.75","286.75","153.3984375","153.3984375","153.3984375","261.6015625","261.6015625","261.6015625","323.59375","323.59375","323.59375","250.78125","250.78125","250.78125","900.5078125","900.5078125","900.5078125","357.5234375","357.5234375","357.5234375","896.296875","896.296875","896.296875","749.4453125","749.4453125","749.4453125"
"45","444.078125","444.078125","444.078125","340.6171875","340.6171875","340.6171875","367.8125","367.8125","367.8125","302.0546875","302.0546875","302.0546875","167.5859375","167.5859375","167.5859375","257.8515625","257.8515625","257.8515625","319.828125","319.828125","319.828125","256.8828125","256.8828125","256.8828125","835.1875","835.1875","835.1875","355.171875","355.171875","355.171875","921.359375","921.359375","921.359375","654.515625","654.515625","654.515625"
"46","448.7265625","448.7265625","448.7265625","336.765625","336.765625","336.765625","364.1015625","364.1015625","364.1015625","293.078125","293.078125","293.078125","169.46875","169.46875","169.46875","261.5","261.5","261.5","271.21875","271.21875","271.21875","258.8958333333333","258.8958333333333","258.8958333333333","784.8515625","784.8515625","784.8515625","339.1640625","339.1640625","339.1640625","750.2578125","750.2578125","750.2578125","637.2109375","637.2109375","637.2109375"
