"Step","w1-baseline-fast - completion_len/min","w1-baseline-fast - completion_len/min__MIN","w1-baseline-fast - completion_len/min__MAX","w1-alpha64-baseline - completion_len/min","w1-alpha64-baseline - completion_len/min__MIN","w1-alpha64-baseline - completion_len/min__MAX","w1-alpha32-baseline - completion_len/min","w1-alpha32-baseline - completion_len/min__MIN","w1-alpha32-baseline - completion_len/min__MAX","w1-alpha128-baseline - completion_len/min","w1-alpha128-baseline - completion_len/min__MIN","w1-alpha128-baseline - completion_len/min__MAX","w1-alpha64-lr1e-5 - completion_len/min","w1-alpha64-lr1e-5 - completion_len/min__MIN","w1-alpha64-lr1e-5 - completion_len/min__MAX","w1-alpha64-lr3e-6 - completion_len/min","w1-alpha64-lr3e-6 - completion_len/min__MIN","w1-alpha64-lr3e-6 - completion_len/min__MAX","w1-alpha64-lr3e-6-b64-r16 - completion_len/min","w1-alpha64-lr3e-6-b64-r16 - completion_len/min__MIN","w1-alpha64-lr3e-6-b64-r16 - completion_len/min__MAX","w1-alpha64-lr5e-6 - completion_len/min","w1-alpha64-lr5e-6 - completion_len/min__MIN","w1-alpha64-lr5e-6 - completion_len/min__MAX","w1-alpha64-lr3e-6-2048-max-tokens - completion_len/min","w1-alpha64-lr3e-6-2048-max-tokens - completion_len/min__MIN","w1-alpha64-lr3e-6-2048-max-tokens - completion_len/min__MAX","w1-alpha64-lr3e-6-1024-max-tokens - completion_len/min","w1-alpha64-lr3e-6-1024-max-tokens - completion_len/min__MIN","w1-alpha64-lr3e-6-1024-max-tokens - completion_len/min__MAX","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - completion_len/min","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - completion_len/min__MIN","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - completion_len/min__MAX","w2-alpha64-lr3e-6-2048-max-tokens-r4 - completion_len/min","w2-alpha64-lr3e-6-2048-max-tokens-r4 - completion_len/min__MIN","w2-alpha64-lr3e-6-2048-max-tokens-r4 - completion_len/min__MAX"
"1","402.0","402.0","402.0","359.375","359.375","359.375","349.0","349.0","349.0","402.125","402.125","402.125","411.875","411.875","411.875","394.75","394.75","394.75","466.0625","466.0625","466.0625","389.5","389.5","389.5","529.875","529.875","529.875","463.375","463.375","463.375","381.125","381.125","381.125","397.5","397.5","397.5"
"2","452.875","452.875","452.875","450.625","450.625","450.625","392.375","392.375","392.375","411.125","411.125","411.125","404.5","404.5","404.5","417.375","417.375","417.375","429.875","429.875","429.875","438.125","438.125","438.125","449.75","449.75","449.75","395.875","395.875","395.875","458.875","458.875","458.875","362.75","362.75","362.75"
"3","398.5","398.5","398.5","420.125","420.125","420.125","388.75","388.75","388.75","445.0","445.0","445.0","449.25","449.25","449.25","417.0","417.0","417.0","447.125","447.125","447.125","443.375","443.375","443.375","450.5","450.5","450.5","456.25","456.25","456.25","439.5","439.5","439.5","341.0","341.0","341.0"
"4","410.75","410.75","410.75","433.5","433.5","433.5","396.25","396.25","396.25","392.375","392.375","392.375","349.875","349.875","349.875","436.125","436.125","436.125","394.8125","394.8125","394.8125","451.625","451.625","451.625","461.125","461.125","461.125","505.0","505.0","505.0","347.875","347.875","347.875","356.5","356.5","356.5"
"5","381.125","381.125","381.125","424.5","424.5","424.5","414.125","414.125","414.125","429.875","429.875","429.875","410.75","410.75","410.75","417.25","417.25","417.25","481.75","481.75","481.75","410.125","410.125","410.125","509.625","509.625","509.625","341.75","341.75","341.75","373.625","373.625","373.625","421.75","421.75","421.75"
"6","426.875","426.875","426.875","424.5","424.5","424.5","380.0","380.0","380.0","407.75","407.75","407.75","398.125","398.125","398.125","416.375","416.375","416.375","408.8125","408.8125","408.8125","370.875","370.875","370.875","454.875","454.875","454.875","494.625","494.625","494.625","646.875","646.875","646.875","422.75","422.75","422.75"
"7","366.125","366.125","366.125","398.625","398.625","398.625","382.875","382.875","382.875","426.125","426.125","426.125","301.375","301.375","301.375","408.75","408.75","408.75","397.4375","397.4375","397.4375","359.375","359.375","359.375","478.0","478.0","478.0","434.5","434.5","434.5","362.5","362.5","362.5","420.5","420.5","420.5"
"8","407.125","407.125","407.125","396.375","396.375","396.375","401.25","401.25","401.25","439.25","439.25","439.25","263.375","263.375","263.375","381.75","381.75","381.75","357.0625","357.0625","357.0625","305.875","305.875","305.875","490.75","490.75","490.75","519.5","519.5","519.5","325.5","325.5","325.5","351.0","351.0","351.0"
"9","421.75","421.75","421.75","416.5","416.5","416.5","448.0","448.0","448.0","420.625","420.625","420.625","259.75","259.75","259.75","341.125","341.125","341.125","347.6875","347.6875","347.6875","341.25","341.25","341.25","415.5","415.5","415.5","545.375","545.375","545.375","446.625","446.625","446.625","362.0","362.0","362.0"
"10","394.0","394.0","394.0","370.125","370.125","370.125","382.125","382.125","382.125","298.0","298.0","298.0","234.375","234.375","234.375","307.25","307.25","307.25","340.9375","340.9375","340.9375","301.0","301.0","301.0","517.375","517.375","517.375","369.875","369.875","369.875","468.5","468.5","468.5","287.5","287.5","287.5"
"11","380.125","380.125","380.125","363.75","363.75","363.75","400.25","400.25","400.25","336.0","336.0","336.0","238.0","238.0","238.0","255.625","255.625","255.625","308.5","308.5","308.5","281.25","281.25","281.25","471.25","471.25","471.25","351.25","351.25","351.25","539.875","539.875","539.875","502.25","502.25","502.25"
"12","396.625","396.625","396.625","393.25","393.25","393.25","380.125","380.125","380.125","360.25","360.25","360.25","241.75","241.75","241.75","264.875","264.875","264.875","297.0","297.0","297.0","291.25","291.25","291.25","421.375","421.375","421.375","396.0","396.0","396.0","444.875","444.875","444.875","433.75","433.75","433.75"
"13","420.75","420.75","420.75","369.5","369.5","369.5","382.5","382.5","382.5","346.625","346.625","346.625","219.125","219.125","219.125","233.0","233.0","233.0","303.75","303.75","303.75","278.25","278.25","278.25","420.5","420.5","420.5","318.625","318.625","318.625","502.625","502.625","502.625","386.0","386.0","386.0"
"14","435.5","435.5","435.5","371.625","371.625","371.625","376.0","376.0","376.0","317.625","317.625","317.625","218.0","218.0","218.0","277.875","277.875","277.875","305.8125","305.8125","305.8125","297.125","297.125","297.125","371.25","371.25","371.25","334.625","334.625","334.625","477.375","477.375","477.375","432.75","432.75","432.75"
"15","415.125","415.125","415.125","384.5","384.5","384.5","389.375","389.375","389.375","303.375","303.375","303.375","187.5","187.5","187.5","276.375","276.375","276.375","382.75","382.75","382.75","235.0","235.0","235.0","535.5","535.5","535.5","296.625","296.625","296.625","538.125","538.125","538.125","368.25","368.25","368.25"
"16","444.875","444.875","444.875","331.625","331.625","331.625","345.625","345.625","345.625","278.25","278.25","278.25","172.625","172.625","172.625","264.5","264.5","264.5","281.25","281.25","281.25","251.0","251.0","251.0","430.25","430.25","430.25","304.875","304.875","304.875","575.375","575.375","575.375","358.25","358.25","358.25"
"17","377.875","377.875","377.875","377.625","377.625","377.625","354.625","354.625","354.625","260.5","260.5","260.5","183.0","183.0","183.0","247.625","247.625","247.625","281.1875","281.1875","281.1875","242.0","242.0","242.0","489.75","489.75","489.75","283.75","283.75","283.75","516.375","516.375","516.375","373.75","373.75","373.75"
"18","388.0","388.0","388.0","320.875","320.875","320.875","342.375","342.375","342.375","252.25","252.25","252.25","190.25","190.25","190.25","215.125","215.125","215.125","269.875","269.875","269.875","237.875","237.875","237.875","510.0","510.0","510.0","338.875","338.875","338.875","577.625","577.625","577.625","548.25","548.25","548.25"
"19","393.5","393.5","393.5","353.0","353.0","353.0","311.125","311.125","311.125","278.25","278.25","278.25","167.0","167.0","167.0","229.625","229.625","229.625","237.875","237.875","237.875","231.5","231.5","231.5","478.875","478.875","478.875","255.5","255.5","255.5","439.75","439.75","439.75","330.75","330.75","330.75"
"20","411.5","411.5","411.5","274.875","274.875","274.875","326.625","326.625","326.625","263.0","263.0","263.0","160.375","160.375","160.375","234.875","234.875","234.875","247.3125","247.3125","247.3125","241.25","241.25","241.25","447.875","447.875","447.875","306.5","306.5","306.5","578.875","578.875","578.875","392.75","392.75","392.75"
"21","396.125","396.125","396.125","277.0","277.0","277.0","356.125","356.125","356.125","262.625","262.625","262.625","134.625","134.625","134.625","215.25","215.25","215.25","276.5","276.5","276.5","208.375","208.375","208.375","470.5","470.5","470.5","278.625","278.625","278.625","541.625","541.625","541.625","529.0","529.0","529.0"
"22","416.0","416.0","416.0","301.75","301.75","301.75","377.125","377.125","377.125","245.625","245.625","245.625","161.875","161.875","161.875","226.875","226.875","226.875","280.125","280.125","280.125","220.625","220.625","220.625","405.75","405.75","405.75","276.5","276.5","276.5","479.5","479.5","479.5","479.75","479.75","479.75"
"23","396.625","396.625","396.625","271.5","271.5","271.5","283.25","283.25","283.25","267.75","267.75","267.75","145.5","145.5","145.5","199.125","199.125","199.125","312.625","312.625","312.625","241.0","241.0","241.0","585.75","585.75","585.75","280.75","280.75","280.75","564.375","564.375","564.375","512.75","512.75","512.75"
"24","411.375","411.375","411.375","265.0","265.0","265.0","355.125","355.125","355.125","256.25","256.25","256.25","144.5","144.5","144.5","218.75","218.75","218.75","274.1875","274.1875","274.1875","211.75","211.75","211.75","470.875","470.875","470.875","268.125","268.125","268.125","533.875","533.875","533.875","463.25","463.25","463.25"
"25","435.25","435.25","435.25","278.375","278.375","278.375","318.75","318.75","318.75","247.0","247.0","247.0","139.875","139.875","139.875","217.75","217.75","217.75","244.4375","244.4375","244.4375","221.625","221.625","221.625","443.625","443.625","443.625","279.875","279.875","279.875","484.0","484.0","484.0","488.25","488.25","488.25"
"26","427.125","427.125","427.125","288.25","288.25","288.25","344.875","344.875","344.875","227.125","227.125","227.125","131.375","131.375","131.375","230.625","230.625","230.625","284.25","284.25","284.25","219.375","219.375","219.375","508.625","508.625","508.625","270.75","270.75","270.75","505.75","505.75","505.75","426.5","426.5","426.5"
"27","348.625","348.625","348.625","289.75","289.75","289.75","287.625","287.625","287.625","261.25","261.25","261.25","128.375","128.375","128.375","222.875","222.875","222.875","276.0625","276.0625","276.0625","238.0","238.0","238.0","460.25","460.25","460.25","260.25","260.25","260.25","562.625","562.625","562.625","446.25","446.25","446.25"
"28","384.5","384.5","384.5","319.5","319.5","319.5","291.375","291.375","291.375","238.375","238.375","238.375","122.875","122.875","122.875","209.0","209.0","209.0","309.5625","309.5625","309.5625","220.375","220.375","220.375","416.75","416.75","416.75","259.125","259.125","259.125","438.75","438.75","438.75","395.0","395.0","395.0"
"29","396.25","396.25","396.25","289.25","289.25","289.25","343.875","343.875","343.875","244.625","244.625","244.625","131.125","131.125","131.125","203.625","203.625","203.625","275.4375","275.4375","275.4375","202.875","202.875","202.875","407.375","407.375","407.375","250.25","250.25","250.25","519.875","519.875","519.875","444.75","444.75","444.75"
"30","423.375","423.375","423.375","290.875","290.875","290.875","314.75","314.75","314.75","227.75","227.75","227.75","114.125","114.125","114.125","241.125","241.125","241.125","237.5","237.5","237.5","193.125","193.125","193.125","525.125","525.125","525.125","281.875","281.875","281.875","461.75","461.75","461.75","478.25","478.25","478.25"
"32","390.5","390.5","390.5","250.375","250.375","250.375","265.125","265.125","265.125","237.375","237.375","237.375","126.875","126.875","126.875","213.75","213.75","213.75","271.5625","271.5625","271.5625","219.25","219.25","219.25","512.75","512.75","512.75","252.5","252.5","252.5","531.625","531.625","531.625","453.25","453.25","453.25"
"33","400.75","400.75","400.75","255.75","255.75","255.75","315.375","315.375","315.375","220.75","220.75","220.75","130.375","130.375","130.375","207.75","207.75","207.75","201.1875","201.1875","201.1875","195.5","195.5","195.5","553.0","553.0","553.0","258.875","258.875","258.875","530.5","530.5","530.5","475.25","475.25","475.25"
"34","329.25","329.25","329.25","241.5","241.5","241.5","291.875","291.875","291.875","225.5","225.5","225.5","119.375","119.375","119.375","185.625","185.625","185.625","234.0","234.0","234.0","208.75","208.75","208.75","451.75","451.75","451.75","260.5","260.5","260.5","531.125","531.125","531.125","434.25","434.25","434.25"
"35","373.375","373.375","373.375","290.375","290.375","290.375","299.125","299.125","299.125","244.875","244.875","244.875","122.25","122.25","122.25","200.125","200.125","200.125","269.9375","269.9375","269.9375","196.875","196.875","196.875","476.0","476.0","476.0","257.75","257.75","257.75","465.0","465.0","465.0","427.5","427.5","427.5"
"36","359.625","359.625","359.625","262.75","262.75","262.75","308.5","308.5","308.5","242.875","242.875","242.875","120.75","120.75","120.75","218.125","218.125","218.125","250.875","250.875","250.875","202.5","202.5","202.5","590.375","590.375","590.375","239.625","239.625","239.625","520.25","520.25","520.25","463.25","463.25","463.25"
"37","364.625","364.625","364.625","277.5","277.5","277.5","259.0","259.0","259.0","255.125","255.125","255.125","117.0","117.0","117.0","198.375","198.375","198.375","229.375","229.375","229.375","169.875","169.875","169.875","552.75","552.75","552.75","272.0","272.0","272.0","467.5","467.5","467.5","409.25","409.25","409.25"
"38","369.875","369.875","369.875","269.25","269.25","269.25","301.0","301.0","301.0","249.75","249.75","249.75","109.125","109.125","109.125","206.625","206.625","206.625","232.375","232.375","232.375","187.25","187.25","187.25","484.625","484.625","484.625","231.75","231.75","231.75","615.0","615.0","615.0","382.0","382.0","382.0"
"39","331.625","331.625","331.625","255.375","255.375","255.375","260.5","260.5","260.5","197.375","197.375","197.375","124.625","124.625","124.625","215.375","215.375","215.375","232.125","232.125","232.125","178.125","178.125","178.125","585.125","585.125","585.125","263.0","263.0","263.0","570.75","570.75","570.75","356.75","356.75","356.75"
"40","395.875","395.875","395.875","265.0","265.0","265.0","292.75","292.75","292.75","217.375","217.375","217.375","128.25","128.25","128.25","186.0","186.0","186.0","269.5","269.5","269.5","168.375","168.375","168.375","509.75","509.75","509.75","270.0","270.0","270.0","516.125","516.125","516.125","353.5","353.5","353.5"
"41","343.375","343.375","343.375","256.5","256.5","256.5","286.875","286.875","286.875","241.625","241.625","241.625","122.875","122.875","122.875","188.625","188.625","188.625","298.0","298.0","298.0","208.625","208.625","208.625","492.375","492.375","492.375","249.625","249.625","249.625","485.875","485.875","485.875","307.5","307.5","307.5"
"42","422.5","422.5","422.5","249.625","249.625","249.625","276.0","276.0","276.0","214.25","214.25","214.25","108.0","108.0","108.0","187.25","187.25","187.25","216.4375","216.4375","216.4375","192.125","192.125","192.125","454.5","454.5","454.5","243.25","243.25","243.25","502.625","502.625","502.625","328.25","328.25","328.25"
"43","342.125","342.125","342.125","251.0","251.0","251.0","286.0","286.0","286.0","209.0","209.0","209.0","103.125","103.125","103.125","199.75","199.75","199.75","226.0","226.0","226.0","180.375","180.375","180.375","500.25","500.25","500.25","243.25","243.25","243.25","474.5","474.5","474.5","420.0","420.0","420.0"
"44","386.375","386.375","386.375","256.9375","256.9375","256.9375","296.75","296.75","296.75","232.0","232.0","232.0","94.25","94.25","94.25","191.25","191.25","191.25","273.75","273.75","273.75","148.5","148.5","148.5","484.5","484.5","484.5","244.375","244.375","244.375","448.375","448.375","448.375","352.75","352.75","352.75"
"45","359.375","359.375","359.375","269.125","269.125","269.125","282.375","282.375","282.375","214.375","214.375","214.375","115.25","115.25","115.25","193.75","193.75","193.75","266.9375","266.9375","266.9375","156.375","156.375","156.375","447.25","447.25","447.25","250.375","250.375","250.375","541.875","541.875","541.875","388.5","388.5","388.5"
