"Step","w1-baseline-fast - metrics/format_reward","w1-baseline-fast - metrics/format_reward__MIN","w1-baseline-fast - metrics/format_reward__MAX","w1-alpha64-baseline - metrics/format_reward","w1-alpha64-baseline - metrics/format_reward__MIN","w1-alpha64-baseline - metrics/format_reward__MAX","w1-alpha32-baseline - metrics/format_reward","w1-alpha32-baseline - metrics/format_reward__MIN","w1-alpha32-baseline - metrics/format_reward__MAX","w1-alpha128-baseline - metrics/format_reward","w1-alpha128-baseline - metrics/format_reward__MIN","w1-alpha128-baseline - metrics/format_reward__MAX","w1-alpha64-lr1e-5 - metrics/format_reward","w1-alpha64-lr1e-5 - metrics/format_reward__MIN","w1-alpha64-lr1e-5 - metrics/format_reward__MAX","w1-alpha64-lr3e-6 - metrics/format_reward","w1-alpha64-lr3e-6 - metrics/format_reward__MIN","w1-alpha64-lr3e-6 - metrics/format_reward__MAX","w1-alpha64-lr3e-6-b64-r16 - metrics/format_reward","w1-alpha64-lr3e-6-b64-r16 - metrics/format_reward__MIN","w1-alpha64-lr3e-6-b64-r16 - metrics/format_reward__MAX","w1-alpha64-lr5e-6 - metrics/format_reward","w1-alpha64-lr5e-6 - metrics/format_reward__MIN","w1-alpha64-lr5e-6 - metrics/format_reward__MAX","w1-alpha64-lr3e-6-2048-max-tokens - metrics/format_reward","w1-alpha64-lr3e-6-2048-max-tokens - metrics/format_reward__MIN","w1-alpha64-lr3e-6-2048-max-tokens - metrics/format_reward__MAX","w1-alpha64-lr3e-6-1024-max-tokens - metrics/format_reward","w1-alpha64-lr3e-6-1024-max-tokens - metrics/format_reward__MIN","w1-alpha64-lr3e-6-1024-max-tokens - metrics/format_reward__MAX","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - metrics/format_reward","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - metrics/format_reward__MIN","w2-alpha64-lr3e-6-2048-max-tokens-t0.15 - metrics/format_reward__MAX","w2-alpha64-lr3e-6-2048-max-tokens-r4 - metrics/format_reward","w2-alpha64-lr3e-6-2048-max-tokens-r4 - metrics/format_reward__MIN","w2-alpha64-lr3e-6-2048-max-tokens-r4 - metrics/format_reward__MAX"
"1","0.328125","0.328125","0.328125","0.3671875","0.3671875","0.3671875","0.3203125","0.3203125","0.3203125","0.3046875","0.3046875","0.3046875","0.3125","0.3125","0.3125","0.2890625","0.2890625","0.2890625","0.328125","0.328125","0.328125","0.265625","0.265625","0.265625","0.921875","0.921875","0.921875","0.7421875","0.7421875","0.7421875","0.9375","0.9375","0.9375","1.0","1.0","1.0"
"2","0.25","0.25","0.25","0.2265625","0.2265625","0.2265625","0.3359375","0.3359375","0.3359375","0.4140625","0.4140625","0.4140625","0.2578125","0.2578125","0.2578125","0.34375","0.34375","0.34375","0.375","0.375","0.375","0.2421875","0.2421875","0.2421875","0.9609375","0.9609375","0.9609375","0.6484375","0.6484375","0.6484375","0.953125","0.953125","0.953125","0.921875","0.921875","0.921875"
"3","0.3359375","0.3359375","0.3359375","0.2890625","0.2890625","0.2890625","0.4765625","0.4765625","0.4765625","0.34375","0.34375","0.34375","0.1875","0.1875","0.1875","0.34375","0.34375","0.34375","0.46875","0.46875","0.46875","0.2734375","0.2734375","0.2734375","0.921875","0.921875","0.921875","0.875","0.875","0.875","0.9765625","0.9765625","0.9765625","0.9296875","0.9296875","0.9296875"
"4","0.265625","0.265625","0.265625","0.2890625","0.2890625","0.2890625","0.3671875","0.3671875","0.3671875","0.375","0.375","0.375","0.40625","0.40625","0.40625","0.34375","0.34375","0.34375","0.234375","0.234375","0.234375","0.3203125","0.3203125","0.3203125","0.9375","0.9375","0.9375","0.8125","0.8125","0.8125","0.96875","0.96875","0.96875","0.9453125","0.9453125","0.9453125"
"5","0.390625","0.390625","0.390625","0.3359375","0.3359375","0.3359375","0.2421875","0.2421875","0.2421875","0.3046875","0.3046875","0.3046875","0.3671875","0.3671875","0.3671875","0.3515625","0.3515625","0.3515625","0.171875","0.171875","0.171875","0.3359375","0.3359375","0.3359375","0.9765625","0.9765625","0.9765625","0.7890625","0.7890625","0.7890625","0.9765625","0.9765625","0.9765625","0.9453125","0.9453125","0.9453125"
"6","0.3125","0.3125","0.3125","0.28125","0.28125","0.28125","0.234375","0.234375","0.234375","0.3828125","0.3828125","0.3828125","0.4140625","0.4140625","0.4140625","0.25","0.25","0.25","0.328125","0.328125","0.328125","0.3671875","0.3671875","0.3671875","0.9140625","0.9140625","0.9140625","0.78125","0.78125","0.78125","0.9296875","0.9296875","0.9296875","0.8984375","0.8984375","0.8984375"
"7","0.375","0.375","0.375","0.359375","0.359375","0.359375","0.390625","0.390625","0.390625","0.296875","0.296875","0.296875","0.6328125","0.6328125","0.6328125","0.3671875","0.3671875","0.3671875","0.28125","0.28125","0.28125","0.4375","0.4375","0.4375","0.953125","0.953125","0.953125","0.78125","0.78125","0.78125","0.9296875","0.9296875","0.9296875","0.9609375","0.9609375","0.9609375"
"8","0.359375","0.359375","0.359375","0.3515625","0.3515625","0.3515625","0.3203125","0.3203125","0.3203125","0.390625","0.390625","0.390625","0.484375","0.484375","0.484375","0.515625","0.515625","0.515625","0.5","0.5","0.5","0.5390625","0.5390625","0.5390625","0.953125","0.953125","0.953125","0.7265625","0.7265625","0.7265625","0.9765625","0.9765625","0.9765625","0.9375","0.9375","0.9375"
"9","0.390625","0.390625","0.390625","0.3046875","0.3046875","0.3046875","0.3359375","0.3359375","0.3359375","0.375","0.375","0.375","0.8203125","0.8203125","0.8203125","0.6328125","0.6328125","0.6328125","0.703125","0.703125","0.703125","0.5390625","0.5390625","0.5390625","0.9375","0.9375","0.9375","0.796875","0.796875","0.796875","0.984375","0.984375","0.984375","0.90625","0.90625","0.90625"
"10","0.3046875","0.3046875","0.3046875","0.375","0.375","0.375","0.4140625","0.4140625","0.4140625","0.4609375","0.4609375","0.4609375","0.8046875","0.8046875","0.8046875","0.6015625","0.6015625","0.6015625","0.828125","0.828125","0.828125","0.4609375","0.4609375","0.4609375","0.953125","0.953125","0.953125","0.8828125","0.8828125","0.8828125","0.984375","0.984375","0.984375","0.953125","0.953125","0.953125"
"11","0.375","0.375","0.375","0.421875","0.421875","0.421875","0.375","0.375","0.375","0.484375","0.484375","0.484375","0.7421875","0.7421875","0.7421875","0.546875","0.546875","0.546875","0.890625","0.890625","0.890625","0.609375","0.609375","0.609375","0.9375","0.9375","0.9375","0.921875","0.921875","0.921875","0.9375","0.9375","0.9375","0.953125","0.953125","0.953125"
"12","0.375","0.375","0.375","0.40625","0.40625","0.40625","0.3984375","0.3984375","0.3984375","0.5234375","0.5234375","0.5234375","0.90625","0.90625","0.90625","0.7109375","0.7109375","0.7109375","0.828125","0.828125","0.828125","0.6171875","0.6171875","0.6171875","0.984375","0.984375","0.984375","0.9140625","0.9140625","0.9140625","0.96875","0.96875","0.96875","0.921875","0.921875","0.921875"
"13","0.3359375","0.3359375","0.3359375","0.3828125","0.3828125","0.3828125","0.3984375","0.3984375","0.3984375","0.53125","0.53125","0.53125","0.8671875","0.8671875","0.8671875","0.8515625","0.8515625","0.8515625","0.4375","0.4375","0.4375","0.34375","0.34375","0.34375","0.9453125","0.9453125","0.9453125","0.890625","0.890625","0.890625","0.9453125","0.9453125","0.9453125","0.9609375","0.9609375","0.9609375"
"14","0.2734375","0.2734375","0.2734375","0.484375","0.484375","0.484375","0.3515625","0.3515625","0.3515625","0.578125","0.578125","0.578125","0.8671875","0.8671875","0.8671875","0.75","0.75","0.75","0.625","0.625","0.625","0.265625","0.265625","0.265625","0.953125","0.953125","0.953125","0.765625","0.765625","0.765625","0.9765625","0.9765625","0.9765625","0.96875","0.96875","0.96875"
"15","0.3671875","0.3671875","0.3671875","0.53125","0.53125","0.53125","0.3828125","0.3828125","0.3828125","0.734375","0.734375","0.734375","0.8125","0.8125","0.8125","0.796875","0.796875","0.796875","0.578125","0.578125","0.578125","0.59375","0.59375","0.59375","0.9296875","0.9296875","0.9296875","0.96875","0.96875","0.96875","0.9609375","0.9609375","0.9609375","0.90625","0.90625","0.90625"
"16","0.234375","0.234375","0.234375","0.53125","0.53125","0.53125","0.421875","0.421875","0.421875","0.8125","0.8125","0.8125","0.8671875","0.8671875","0.8671875","0.828125","0.828125","0.828125","0.890625","0.890625","0.890625","0.5","0.5","0.5","0.9296875","0.9296875","0.9296875","0.90625","0.90625","0.90625","0.9609375","0.9609375","0.9609375","0.90625","0.90625","0.90625"
"17","0.46875","0.46875","0.46875","0.5078125","0.5078125","0.5078125","0.421875","0.421875","0.421875","0.7578125","0.7578125","0.7578125","0.8828125","0.8828125","0.8828125","0.75","0.75","0.75","0.671875","0.671875","0.671875","0.3359375","0.3359375","0.3359375","0.9453125","0.9453125","0.9453125","0.8671875","0.8671875","0.8671875","0.96875","0.96875","0.96875","0.9140625","0.9140625","0.9140625"
"18","0.3515625","0.3515625","0.3515625","0.46875","0.46875","0.46875","0.3203125","0.3203125","0.3203125","0.8359375","0.8359375","0.8359375","0.9609375","0.9609375","0.9609375","0.9140625","0.9140625","0.9140625","0.890625","0.890625","0.890625","0.59375","0.59375","0.59375","0.984375","0.984375","0.984375","0.8671875","0.8671875","0.8671875","0.9609375","0.9609375","0.9609375","0.96875","0.96875","0.96875"
"19","0.3359375","0.3359375","0.3359375","0.46875","0.46875","0.46875","0.4296875","0.4296875","0.4296875","0.6328125","0.6328125","0.6328125","0.890625","0.890625","0.890625","0.84375","0.84375","0.84375","0.515625","0.515625","0.515625","0.7265625","0.7265625","0.7265625","0.9921875","0.9921875","0.9921875","0.9609375","0.9609375","0.9609375","0.9453125","0.9453125","0.9453125","0.921875","0.921875","0.921875"
"20","0.3046875","0.3046875","0.3046875","0.6015625","0.6015625","0.6015625","0.453125","0.453125","0.453125","0.78125","0.78125","0.78125","0.9375","0.9375","0.9375","0.9375","0.9375","0.9375","0.8125","0.8125","0.8125","0.765625","0.765625","0.765625","0.984375","0.984375","0.984375","0.9296875","0.9296875","0.9296875","0.984375","0.984375","0.984375","0.9375","0.9375","0.9375"
"21","0.390625","0.390625","0.390625","0.75","0.75","0.75","0.46875","0.46875","0.46875","0.6875","0.6875","0.6875","0.984375","0.984375","0.984375","0.7578125","0.7578125","0.7578125","0.890625","0.890625","0.890625","0.8515625","0.8515625","0.8515625","0.9453125","0.9453125","0.9453125","0.890625","0.890625","0.890625","0.9609375","0.9609375","0.9609375","0.9375","0.9375","0.9375"
"22","0.265625","0.265625","0.265625","0.609375","0.609375","0.609375","0.3671875","0.3671875","0.3671875","0.65625","0.65625","0.65625","0.9765625","0.9765625","0.9765625","0.859375","0.859375","0.859375","0.734375","0.734375","0.734375","0.7578125","0.7578125","0.7578125","0.984375","0.984375","0.984375","0.9375","0.9375","0.9375","0.9765625","0.9765625","0.9765625","0.9375","0.9375","0.9375"
"23","0.3203125","0.3203125","0.3203125","0.75","0.75","0.75","0.484375","0.484375","0.484375","0.8671875","0.8671875","0.8671875","0.984375","0.984375","0.984375","0.859375","0.859375","0.859375","0.84375","0.84375","0.84375","0.875","0.875","0.875","0.9609375","0.9609375","0.9609375","0.8828125","0.8828125","0.8828125","0.9921875","0.9921875","0.9921875","0.96875","0.96875","0.96875"
"24","0.4375","0.4375","0.4375","0.78125","0.78125","0.78125","0.5546875","0.5546875","0.5546875","0.765625","0.765625","0.765625","0.9375","0.9375","0.9375","0.828125","0.828125","0.828125","0.96875","0.96875","0.96875","0.9375","0.9375","0.9375","0.953125","0.953125","0.953125","0.9375","0.9375","0.9375","1.0","1.0","1.0","0.984375","0.984375","0.984375"
"25","0.28125","0.28125","0.28125","0.7265625","0.7265625","0.7265625","0.625","0.625","0.625","0.890625","0.890625","0.890625","0.921875","0.921875","0.921875","0.90625","0.90625","0.90625","0.96875","0.96875","0.96875","0.96875","0.96875","0.96875","0.9609375","0.9609375","0.9609375","0.9375","0.9375","0.9375","0.9609375","0.9609375","0.9609375","0.9765625","0.9765625","0.9765625"
"26","0.3046875","0.3046875","0.3046875","0.5546875","0.5546875","0.5546875","0.578125","0.578125","0.578125","0.875","0.875","0.875","0.9453125","0.9453125","0.9453125","0.90625","0.90625","0.90625","0.875","0.875","0.875","0.921875","0.921875","0.921875","0.9453125","0.9453125","0.9453125","0.9765625","0.9765625","0.9765625","0.953125","0.953125","0.953125","0.9609375","0.9609375","0.9609375"
"27","0.265625","0.265625","0.265625","0.7578125","0.7578125","0.7578125","0.5625","0.5625","0.5625","0.8984375","0.8984375","0.8984375","0.9765625","0.9765625","0.9765625","0.921875","0.921875","0.921875","0.734375","0.734375","0.734375","0.8671875","0.8671875","0.8671875","0.984375","0.984375","0.984375","1.0","1.0","1.0","1.0","1.0","1.0","0.96875","0.96875","0.96875"
"28","0.34375","0.34375","0.34375","0.6328125","0.6328125","0.6328125","0.65625","0.65625","0.65625","0.921875","0.921875","0.921875","0.9921875","0.9921875","0.9921875","0.875","0.875","0.875","0.765625","0.765625","0.765625","0.9453125","0.9453125","0.9453125","0.984375","0.984375","0.984375","0.984375","0.984375","0.984375","0.7734375","0.7734375","0.7734375","1.0","1.0","1.0"
"29","0.484375","0.484375","0.484375","0.71875","0.71875","0.71875","0.546875","0.546875","0.546875","0.8203125","0.8203125","0.8203125","0.9921875","0.9921875","0.9921875","0.890625","0.890625","0.890625","0.953125","0.953125","0.953125","0.921875","0.921875","0.921875","0.9921875","0.9921875","0.9921875","0.984375","0.984375","0.984375","0.9609375","0.9609375","0.9609375","0.984375","0.984375","0.984375"
"30","0.28125","0.28125","0.28125","0.7421875","0.7421875","0.7421875","0.578125","0.578125","0.578125","0.8984375","0.8984375","0.8984375","0.984375","0.984375","0.984375","0.8984375","0.8984375","0.8984375","0.84375","0.84375","0.84375","0.90625","0.90625","0.90625","0.9921875","0.9921875","0.9921875","0.9921875","0.9921875","0.9921875","1.0","1.0","1.0","0.984375","0.984375","0.984375"
"32","0.4375","0.4375","0.4375","0.8203125","0.8203125","0.8203125","0.6796875","0.6796875","0.6796875","0.8359375","0.8359375","0.8359375","1.0","1.0","1.0","0.9453125","0.9453125","0.9453125","0.859375","0.859375","0.859375","0.953125","0.953125","0.953125","0.9765625","0.9765625","0.9765625","0.9765625","0.9765625","0.9765625","0.9453125","0.9453125","0.9453125","0.921875","0.921875","0.921875"
"33","0.3125","0.3125","0.3125","0.8203125","0.8203125","0.8203125","0.5625","0.5625","0.5625","0.96875","0.96875","0.96875","0.9609375","0.9609375","0.9609375","0.9296875","0.9296875","0.9296875","0.828125","0.828125","0.828125","0.9296875","0.9296875","0.9296875","0.9609375","0.9609375","0.9609375","0.953125","0.953125","0.953125","1.0","1.0","1.0","0.9609375","0.9609375","0.9609375"
"34","0.359375","0.359375","0.359375","0.96875","0.96875","0.96875","0.703125","0.703125","0.703125","0.84375","0.84375","0.84375","0.9921875","0.9921875","0.9921875","0.9375","0.9375","0.9375","0.921875","0.921875","0.921875","0.8828125","0.8828125","0.8828125","1.0","1.0","1.0","0.9765625","0.9765625","0.9765625","0.9921875","0.9921875","0.9921875","0.9765625","0.9765625","0.9765625"
"35","0.390625","0.390625","0.390625","0.8046875","0.8046875","0.8046875","0.6875","0.6875","0.6875","0.8359375","0.8359375","0.8359375","0.9921875","0.9921875","0.9921875","0.921875","0.921875","0.921875","0.953125","0.953125","0.953125","0.96875","0.96875","0.96875","0.984375","0.984375","0.984375","0.9765625","0.9765625","0.9765625","0.921875","0.921875","0.921875","1.0","1.0","1.0"
"36","0.5234375","0.5234375","0.5234375","0.578125","0.578125","0.578125","0.6328125","0.6328125","0.6328125","0.765625","0.765625","0.765625","0.9609375","0.9609375","0.9609375","0.9453125","0.9453125","0.9453125","0.828125","0.828125","0.828125","0.9296875","0.9296875","0.9296875","0.9609375","0.9609375","0.9609375","0.9765625","0.9765625","0.9765625","0.9296875","0.9296875","0.9296875","0.984375","0.984375","0.984375"
"37","0.4765625","0.4765625","0.4765625","0.7578125","0.7578125","0.7578125","0.7109375","0.7109375","0.7109375","0.90625","0.90625","0.90625","0.9921875","0.9921875","0.9921875","0.9375","0.9375","0.9375","0.9375","0.9375","0.9375","0.8828125","0.8828125","0.8828125","1.0","1.0","1.0","0.921875","0.921875","0.921875","1.0","1.0","1.0","0.9765625","0.9765625","0.9765625"
"38","0.328125","0.328125","0.328125","0.8828125","0.8828125","0.8828125","0.8046875","0.8046875","0.8046875","0.9375","0.9375","0.9375","0.984375","0.984375","0.984375","0.828125","0.828125","0.828125","0.84375","0.84375","0.84375","0.9375","0.9375","0.9375","0.984375","0.984375","0.984375","0.9921875","0.9921875","0.9921875","0.953125","0.953125","0.953125","0.9765625","0.9765625","0.9765625"
"39","0.59375","0.59375","0.59375","0.875","0.875","0.875","0.6640625","0.6640625","0.6640625","0.9296875","0.9296875","0.9296875","1.0","1.0","1.0","0.9140625","0.9140625","0.9140625","1.0","1.0","1.0","0.984375","0.984375","0.984375","0.9296875","0.9296875","0.9296875","0.9375","0.9375","0.9375","0.9921875","0.9921875","0.9921875","0.9921875","0.9921875","0.9921875"
"40","0.4921875","0.4921875","0.4921875","0.7578125","0.7578125","0.7578125","0.703125","0.703125","0.703125","0.9765625","0.9765625","0.9765625","0.9765625","0.9765625","0.9765625","0.9296875","0.9296875","0.9296875","0.96875","0.96875","0.96875","0.96875","0.96875","0.96875","0.953125","0.953125","0.953125","1.0","1.0","1.0","0.953125","0.953125","0.953125","0.9765625","0.9765625","0.9765625"
"41","0.421875","0.421875","0.421875","0.828125","0.828125","0.828125","0.75","0.75","0.75","0.90625","0.90625","0.90625","1.0","1.0","1.0","0.953125","0.953125","0.953125","0.765625","0.765625","0.765625","0.9921875","0.9921875","0.9921875","0.9375","0.9375","0.9375","0.984375","0.984375","0.984375","0.96875","0.96875","0.96875","0.9609375","0.9609375","0.9609375"
"42","0.3828125","0.3828125","0.3828125","0.7109375","0.7109375","0.7109375","0.65625","0.65625","0.65625","0.921875","0.921875","0.921875","0.984375","0.984375","0.984375","0.9375","0.9375","0.9375","0.8125","0.8125","0.8125","0.9609375","0.9609375","0.9609375","0.9765625","0.9765625","0.9765625","0.9921875","0.9921875","0.9921875","0.9296875","0.9296875","0.9296875","0.9921875","0.9921875","0.9921875"
"43","0.375","0.375","0.375","0.8203125","0.8203125","0.8203125","0.8125","0.8125","0.8125","0.953125","0.953125","0.953125","0.9765625","0.9765625","0.9765625","0.875","0.875","0.875","0.890625","0.890625","0.890625","0.9453125","0.9453125","0.9453125","0.984375","0.984375","0.984375","0.9609375","0.9609375","0.9609375","0.921875","0.921875","0.921875","0.9921875","0.9921875","0.9921875"
